Date, GM price
2010-11-18, 34.1900
2010-11-19, 34.2600
2010-11-22, 34.0800
2010-11-23, 33.2500
2010-11-24, 33.4800
2010-11-26, 33.8000
2010-11-29, 33.8000
2010-11-30, 34.2000
2010-12-01, 34.7800
2010-12-02, 34.6800
2010-12-03, 34.5500
2010-12-06, 34.4800
2010-12-07, 34.6800
2010-12-08, 34.4500
2010-12-09, 33.7400
2010-12-10, 33.8100
2010-12-13, 33.8000
2010-12-14, 33.8900
2010-12-15, 33.6100
2010-12-16, 33.6100
2010-12-17, 34.0000
2010-12-20, 33.7600
2010-12-21, 33.8500
2010-12-22, 34.9200
2010-12-23, 34.8100
2010-12-27, 34.6000
2010-12-28, 35.3200
2010-12-29, 36.0200
2010-12-30, 36.8200
2010-12-31, 36.8600
2011-01-03, 37.0600
2011-01-04, 37.9000
2011-01-05, 38.0700
2011-01-06, 38.9000
2011-01-07, 38.9800
2011-01-10, 38.5600
2011-01-11, 38.7500
2011-01-12, 38.6200
2011-01-13, 38.2700
2011-01-14, 38.2000
2011-01-18, 38.0300
2011-01-19, 37.4000
2011-01-20, 37.1800
2011-01-21, 37.2400
2011-01-24, 37.6400
2011-01-25, 38.4000
2011-01-26, 37.8900
2011-01-27, 38.6700
2011-01-28, 36.6000
2011-01-31, 36.4900
2011-02-01, 36.4500
2011-02-02, 35.6800
2011-02-03, 36.0600
2011-02-04, 36.5900
2011-02-07, 36.7000
2011-02-08, 36.8900
2011-02-09, 36.4100
2011-02-10, 35.8800
2011-02-11, 36.4500
2011-02-14, 36.2900
2011-02-15, 36.1100
2011-02-16, 36.7500
2011-02-17, 36.3700
2011-02-18, 36.5100
2011-02-22, 35.7700
2011-02-23, 34.5900
2011-02-24, 33.0200
2011-02-25, 33.2500
2011-02-28, 33.5300
2011-03-01, 32.9500
2011-03-02, 32.8800
2011-03-03, 33.0300
2011-03-04, 32.3900
2011-03-07, 31.7000
2011-03-08, 32.7200
2011-03-09, 32.2500
2011-03-10, 31.4200
2011-03-11, 31.9300
2011-03-14, 31.5900
2011-03-15, 32.3500
2011-03-16, 31.7800
2011-03-17, 31.4400
2011-03-18, 31.8500
2011-03-21, 31.2800
2011-03-22, 30.7400
2011-03-23, 31.1600
2011-03-24, 31.3900
2011-03-25, 31.4700
2011-03-28, 30.8500
2011-03-29, 31.1000
2011-03-30, 31.5500
2011-03-31, 31.0300
2011-04-01, 32.4100
2011-04-04, 32.3900
2011-04-05, 32.8700
2011-04-06, 32.8700
2011-04-07, 32.3100
2011-04-08, 31.5200
2011-04-11, 30.7700
2011-04-12, 31.1500
2011-04-13, 30.8600
2011-04-14, 30.5800
2011-04-15, 30.2400
2011-04-18, 29.9700
2011-04-19, 29.5900
2011-04-20, 29.9300
2011-04-21, 30.9500
2011-04-25, 31.1400
2011-04-26, 31.2700
2011-04-27, 31.7800
2011-04-28, 31.9100
2011-04-29, 32.0900
2011-05-02, 32.1800
2011-05-03, 32.9900
2011-05-04, 33.0400
2011-05-05, 32.0200
2011-05-06, 31.9100
2011-05-09, 31.3900
2011-05-10, 31.6100
2011-05-11, 31.3000
2011-05-12, 31.4200
2011-05-13, 31.0700
2011-05-16, 31.1000
2011-05-17, 31.1000
2011-05-18, 31.5200
2011-05-19, 31.4700
2011-05-20, 31.1800
2011-05-23, 30.9600
2011-05-24, 30.8300
2011-05-25, 31.2700
2011-05-26, 30.6800
2011-05-27, 31.2800
2011-05-31, 31.8100
2011-06-01, 30.2300
2011-06-02, 29.6000
2011-06-03, 29.1200
2011-06-06, 28.5600
2011-06-07, 28.7800
2011-06-08, 28.8600
2011-06-09, 29.4500
2011-06-10, 28.8500
2011-06-13, 28.5900
2011-06-14, 29.1100
2011-06-15, 28.9500
2011-06-16, 28.5900
2011-06-17, 29.0000
2011-06-20, 29.5200
2011-06-21, 29.5900
2011-06-22, 29.9700
2011-06-23, 30.1400
2011-06-24, 29.9200
2011-06-27, 30.2600
2011-06-28, 30.5000
2011-06-29, 30.3000
2011-06-30, 30.3600
2011-07-01, 30.5800
2011-07-05, 30.8600
2011-07-06, 31.1900
2011-07-07, 31.8000
2011-07-08, 31.5800
2011-07-11, 30.7500
2011-07-12, 30.6800
2011-07-13, 30.7500
2011-07-14, 30.1000
2011-07-15, 29.7600
2011-07-18, 29.1000
2011-07-19, 29.3300
2011-07-20, 29.2400
2011-07-21, 29.9600
2011-07-22, 30.1000
2011-07-25, 29.5000
2011-07-26, 29.0900
2011-07-27, 28.1400
2011-07-28, 28.1000
2011-07-29, 27.6800
2011-08-01, 28.0700
2011-08-02, 27.0500
2011-08-03, 27.1700
2011-08-04, 25.9900
2011-08-05, 26.3100
2011-08-08, 24.5700
2011-08-09, 25.5400
2011-08-10, 23.9200
2011-08-11, 25.8100
2011-08-12, 25.7500
2011-08-15, 26.4200
2011-08-16, 25.8300
2011-08-17, 24.9400
2011-08-18, 23.6000
2011-08-19, 22.1600
2011-08-22, 21.7100
2011-08-23, 22.0600
2011-08-24, 22.3700
2011-08-25, 22.3000
2011-08-26, 22.8700
2011-08-29, 23.7900
2011-08-30, 23.5800
2011-08-31, 24.0300
2011-09-01, 23.0300
2011-09-02, 22.0700
2011-09-06, 21.4400
2011-09-07, 22.8600
2011-09-08, 22.4800
2011-09-09, 21.7600
2011-09-12, 21.8700
2011-09-13, 22.0000
2011-09-14, 22.1800
2011-09-15, 22.7000
2011-09-16, 22.6100
2011-09-19, 23.0500
2011-09-20, 22.4300
2011-09-21, 21.2800
2011-09-22, 20.2400
2011-09-23, 21.0000
2011-09-26, 21.0800
2011-09-27, 21.1900
2011-09-28, 20.4100
2011-09-29, 20.7600
2011-09-30, 20.1800
2011-10-03, 19.7300
2011-10-04, 21.4200
2011-10-05, 22.2700
2011-10-06, 22.3500
2011-10-07, 22.0100
2011-10-10, 22.6200
2011-10-11, 22.5000
2011-10-12, 23.4100
2011-10-13, 23.1500
2011-10-14, 24.1600
2011-10-17, 23.1800
2011-10-18, 23.5400
2011-10-19, 23.0900
2011-10-20, 22.9600
2011-10-21, 24.3500
2011-10-24, 24.9800
2011-10-25, 24.8600
2011-10-26, 24.9900
2011-10-27, 26.0600
2011-10-28, 26.4500
2011-10-31, 25.8500
2011-11-01, 23.3300
2011-11-02, 23.2000
2011-11-03, 24.0300
2011-11-04, 23.6100
2011-11-07, 24.0100
2011-11-08, 25.0400
2011-11-09, 22.3100
2011-11-10, 22.7000
2011-11-11, 22.5100
2011-11-14, 22.9900
2011-11-15, 23.3500
2011-11-16, 22.6500
2011-11-17, 21.7900
2011-11-18, 21.6800
2011-11-21, 21.0500
2011-11-22, 20.7300
2011-11-23, 20.2400
2011-11-25, 20.3400
2011-11-28, 20.7400
2011-11-29, 20.3100
2011-11-30, 21.2900
2011-12-01, 20.9600
2011-12-02, 21.2800
2011-12-05, 21.5900
2011-12-06, 21.6800
2011-12-07, 21.9400
2011-12-08, 20.9800
2011-12-09, 21.1500
2011-12-12, 20.8000
2011-12-13, 20.1100
2011-12-14, 19.4700
2011-12-15, 20.1000
2011-12-16, 20.1500
2011-12-19, 19.0500
2011-12-20, 19.6900
2011-12-21, 20.3200
2011-12-22, 20.7000
2011-12-23, 20.5000
2011-12-27, 20.0900
2011-12-28, 19.8600
2011-12-29, 20.2100
2011-12-30, 20.2700
2012-01-03, 21.0500
2012-01-04, 21.1500
2012-01-05, 22.1700
2012-01-06, 22.9200
2012-01-09, 22.8400
2012-01-10, 23.2400
2012-01-11, 24.4700
2012-01-12, 24.6700
2012-01-13, 24.2900
2012-01-17, 24.2000
2012-01-18, 24.5100
2012-01-19, 24.8200
2012-01-20, 25.0000
2012-01-23, 24.9200
2012-01-24, 24.7900
2012-01-25, 24.9200
2012-01-26, 24.7200
2012-01-27, 24.3700
2012-01-30, 24.2300
2012-01-31, 24.0200
2012-02-01, 24.3700
2012-02-02, 24.3100
2012-02-03, 26.1800
2012-02-06, 26.7000
2012-02-07, 26.2200
2012-02-08, 25.7500
2012-02-09, 25.7400
2012-02-10, 25.5000
2012-02-13, 25.3400
2012-02-14, 25.4000
2012-02-15, 24.9300
2012-02-16, 27.1700
2012-02-17, 27.3400
2012-02-21, 27.0600
2012-02-22, 26.5500
2012-02-23, 26.7900
2012-02-24, 26.0700
2012-02-27, 26.4600
2012-02-28, 26.1400
2012-02-29, 26.0200
2012-03-01, 26.4700
2012-03-02, 26.4500
2012-03-05, 26.0000
2012-03-06, 24.5800
2012-03-07, 24.8800
2012-03-08, 25.4501
2012-03-09, 25.6200
2012-03-12, 25.3900
2012-03-13, 26.0700
2012-03-14, 26.3200
2012-03-15, 26.0500
2012-03-16, 25.5700
2012-03-19, 25.3900
2012-03-20, 25.0900
2012-03-21, 25.2900
2012-03-22, 25.0500
2012-03-23, 25.1700
2012-03-26, 25.5800
2012-03-27, 25.3500
2012-03-28, 25.1500
2012-03-29, 25.3100
2012-03-30, 25.6500
2012-04-02, 26.7600
2012-04-03, 25.5400
2012-04-04, 25.1000
2012-04-05, 24.8100
2012-04-09, 24.2000
2012-04-10, 23.7100
2012-04-11, 24.0300
2012-04-12, 24.3000
2012-04-13, 23.8000
2012-04-16, 23.4200
2012-04-17, 24.0400
2012-04-18, 24.1500
2012-04-19, 24.0100
2012-04-20, 23.6000
2012-04-23, 22.9500
2012-04-24, 22.8900
2012-04-25, 23.3100
2012-04-26, 23.7200
2012-04-27, 23.5300
2012-04-30, 23.0000
2012-05-01, 23.3100
2012-05-02, 22.9300
2012-05-03, 22.3700
2012-05-04, 22.3600
2012-05-07, 22.4100
2012-05-08, 22.2300
2012-05-09, 22.4400
2012-05-10, 22.3700
2012-05-11, 22.0000
2012-05-14, 21.6300
2012-05-15, 21.4200
2012-05-16, 21.9100
2012-05-17, 21.6100
2012-05-18, 21.1800
2012-05-21, 21.5400
2012-05-22, 21.5000
2012-05-23, 22.1300
2012-05-24, 22.0400
2012-05-25, 22.4400
2012-05-29, 22.8500
2012-05-30, 22.3700
2012-05-31, 22.2000
2012-06-01, 22.0100
2012-06-04, 21.1100
2012-06-05, 21.2500
2012-06-06, 21.8300
2012-06-07, 21.8500
2012-06-08, 22.0500
2012-06-11, 21.9200
2012-06-12, 22.1700
2012-06-13, 21.8700
2012-06-14, 21.8000
2012-06-15, 21.7400
2012-06-18, 21.4300
2012-06-19, 21.7400
2012-06-20, 21.4800
2012-06-21, 20.6400
2012-06-22, 20.6000
2012-06-25, 19.9100
2012-06-26, 19.8500
2012-06-27, 19.6600
2012-06-28, 19.8200
2012-06-29, 19.7200
2012-07-02, 19.5700
2012-07-03, 20.6700
2012-07-05, 20.5400
2012-07-06, 20.3100
2012-07-09, 20.2200
2012-07-10, 19.8000
2012-07-11, 19.9000
2012-07-12, 19.3300
2012-07-13, 19.6200
2012-07-16, 19.3800
2012-07-17, 19.6000
2012-07-18, 20.0700
2012-07-19, 20.1400
2012-07-20, 19.3600
2012-07-23, 19.3000
2012-07-24, 19.0200
2012-07-25, 18.8000
2012-07-26, 19.1100
2012-07-27, 19.6700
2012-07-30, 19.3600
2012-07-31, 19.7100
2012-08-01, 19.6600
2012-08-02, 19.1400
2012-08-03, 20.0400
2012-08-06, 19.8500
2012-08-07, 20.4200
2012-08-08, 20.3800
2012-08-09, 20.6500
2012-08-10, 20.5400
2012-08-13, 20.4700
2012-08-14, 20.2100
2012-08-15, 20.1400
2012-08-16, 21.3300
2012-08-17, 22.0100
2012-08-20, 21.8700
2012-08-21, 21.6300
2012-08-22, 21.7300
2012-08-23, 21.3400
2012-08-24, 21.1800
2012-08-27, 21.2200
2012-08-28, 20.9400
2012-08-29, 21.3000
2012-08-30, 21.1100
2012-08-31, 21.3500
2012-09-04, 21.3100
2012-09-05, 21.7600
2012-09-06, 22.4500
2012-09-07, 23.3700
2012-09-10, 22.9800
2012-09-11, 22.9700
2012-09-12, 23.1300
2012-09-13, 23.5300
2012-09-14, 24.1400
2012-09-17, 23.8000
2012-09-18, 24.4300
2012-09-19, 24.7500
2012-09-20, 24.4200
2012-09-21, 24.8000
2012-09-24, 24.3600
2012-09-25, 23.5200
2012-09-26, 23.3900
2012-09-27, 23.1800
2012-09-28, 22.7500
2012-10-01, 23.0900
2012-10-02, 23.6800
2012-10-03, 24.3900
2012-10-04, 24.6500
2012-10-05, 24.8000
2012-10-08, 24.5700
2012-10-09, 24.3700
2012-10-10, 24.2300
2012-10-11, 24.6600
2012-10-12, 24.4400
2012-10-15, 24.4800
2012-10-16, 24.7900
2012-10-17, 25.0600
2012-10-18, 25.5600
2012-10-19, 24.5900
2012-10-22, 24.6200
2012-10-23, 23.8700
2012-10-24, 23.6900
2012-10-25, 23.6300
2012-10-26, 23.2800
2012-10-31, 25.5000
2012-11-01, 25.6800
2012-11-02, 25.7900
2012-11-05, 25.5700
2012-11-06, 26.1900
2012-11-07, 25.0300
2012-11-08, 24.7200
2012-11-09, 25.0400
2012-11-12, 25.2600
2012-11-13, 24.8200
2012-11-14, 24.1700
2012-11-15, 23.8800
2012-11-16, 23.8500
2012-11-19, 24.9300
2012-11-20, 24.6000
2012-11-21, 24.6000
2012-11-23, 25.2100
2012-11-26, 25.2300
2012-11-27, 25.0100
2012-11-28, 25.2800
2012-11-29, 26.0900
2012-11-30, 25.8800
2012-12-03, 25.5100
2012-12-04, 25.4100
2012-12-05, 25.0000
2012-12-06, 24.5700
2012-12-07, 25.1900
2012-12-10, 25.2800
2012-12-11, 25.4500
2012-12-12, 25.6300
2012-12-13, 25.1200
2012-12-14, 24.6100
2012-12-17, 24.8500
2012-12-18, 25.4900
2012-12-19, 27.1800
2012-12-20, 27.3400
2012-12-21, 27.3200
2012-12-24, 27.6600
2012-12-26, 27.6200
2012-12-27, 27.9600
2012-12-28, 27.8500
2012-12-31, 28.8300
2013-01-02, 29.1300
2013-01-03, 29.8200
2013-01-04, 29.8600
2013-01-07, 29.6600
2013-01-08, 29.3700
2013-01-09, 29.9700
2013-01-10, 30.4400
2013-01-11, 30.3600
2013-01-14, 30.3300
2013-01-15, 30.6000
2013-01-16, 29.3100
2013-01-17, 29.4900
2013-01-18, 29.2800
2013-01-22, 28.6300
2013-01-23, 28.5700
2013-01-24, 28.7800
2013-01-25, 29.0700
2013-01-28, 28.8300
2013-01-29, 28.4500
2013-01-30, 27.9400
2013-01-31, 28.0900
2013-02-01, 28.1700
2013-02-04, 27.9600
2013-02-05, 28.5900
2013-02-06, 28.5200
2013-02-07, 28.4700
2013-02-08, 28.5700
2013-02-11, 28.5300
2013-02-12, 28.5500
2013-02-13, 28.6700
2013-02-14, 27.7500
2013-02-15, 27.7600
2013-02-19, 27.6800
2013-02-20, 27.1000
2013-02-21, 26.5100
2013-02-22, 27.1100
2013-02-25, 26.3300
2013-02-26, 26.8300
2013-02-27, 27.4000
2013-02-28, 27.1500
2013-03-01, 27.2100
2013-03-04, 27.0900
2013-03-05, 27.5800
2013-03-06, 27.9100
2013-03-07, 27.8800
2013-03-08, 28.0000
2013-03-11, 28.3100
2013-03-12, 28.3700
2013-03-13, 28.0700
2013-03-14, 28.1600
2013-03-15, 28.2100
2013-03-18, 28.0400
2013-03-19, 28.1000
2013-03-20, 29.2000
2013-03-21, 28.6300
2013-03-22, 28.2200
2013-03-25, 28.1600
2013-03-26, 28.1500
2013-03-27, 28.0600
2013-03-28, 27.8200
2013-04-01, 27.8000
2013-04-02, 27.9300
2013-04-03, 27.8000
2013-04-04, 27.7400
2013-04-05, 27.5200
2013-04-08, 27.5900
2013-04-09, 27.5300
2013-04-10, 28.3700
2013-04-11, 29.7200
2013-04-12, 29.6200
2013-04-15, 28.9100
2013-04-16, 29.4700
2013-04-17, 29.2700
2013-04-18, 28.9800
2013-04-19, 29.1500
2013-04-22, 29.2500
2013-04-23, 29.8500
2013-04-24, 30.4500
2013-04-25, 30.7100
2013-04-26, 30.5000
2013-04-29, 30.7900
2013-04-30, 30.8400
2013-05-01, 30.1800
2013-05-02, 31.1600
2013-05-03, 32.1000
2013-05-06, 31.8200
2013-05-07, 31.6500
2013-05-08, 32.0800
2013-05-09, 31.6500
2013-05-10, 31.4200
2013-05-13, 31.0000
2013-05-14, 31.5500
2013-05-15, 32.3100
2013-05-16, 32.3900
2013-05-17, 33.4200
2013-05-20, 33.7000
2013-05-21, 33.4000
2013-05-22, 33.2300
2013-05-23, 32.8500
2013-05-24, 32.8700
2013-05-28, 33.9600
2013-05-29, 34.0500
2013-05-30, 34.6400
2013-05-31, 33.8900
2013-06-03, 34.4200
2013-06-04, 34.9600
2013-06-05, 34.0200
2013-06-06, 34.4400
2013-06-07, 35.0300
2013-06-10, 34.7400
2013-06-11, 33.9300
2013-06-12, 33.4500
2013-06-13, 34.5000
2013-06-14, 34.2900
2013-06-17, 33.7300
2013-06-18, 34.0100
2013-06-19, 33.6600
2013-06-20, 32.5600
2013-06-21, 32.2100
2013-06-24, 31.4200
2013-06-25, 31.8200
2013-06-26, 32.5500
2013-06-27, 33.1000
2013-06-28, 33.3100
2013-07-01, 34.0000
2013-07-02, 34.1000
2013-07-03, 34.1400
2013-07-05, 34.6700
2013-07-08, 34.6400
2013-07-09, 34.9200
2013-07-10, 35.3300
2013-07-11, 36.1400
2013-07-12, 36.4000
2013-07-15, 36.5000
2013-07-16, 36.1800
2013-07-17, 36.3600
2013-07-18, 36.8400
2013-07-19, 36.6100
2013-07-22, 36.7600
2013-07-23, 36.6100
2013-07-24, 37.1400
2013-07-25, 37.0800
2013-07-26, 36.6700
2013-07-29, 36.3800
2013-07-30, 36.5000
2013-07-31, 35.8700
2013-08-01, 36.4700
2013-08-02, 36.9500
2013-08-05, 36.7500
2013-08-06, 35.9600
2013-08-07, 35.4800
2013-08-08, 36.0100
2013-08-09, 36.0200
2013-08-12, 35.9800
2013-08-13, 35.8400
2013-08-14, 35.5700
2013-08-15, 34.5500
2013-08-16, 34.3800
2013-08-19, 34.4900
2013-08-20, 34.7900
2013-08-21, 34.5300
2013-08-22, 34.9900
2013-08-23, 35.0600
2013-08-26, 34.9200
2013-08-27, 33.6900
2013-08-28, 33.9200
2013-08-29, 34.4500
2013-08-30, 34.0800
2013-09-03, 34.1400
2013-09-04, 35.8500
2013-09-05, 36.3300
2013-09-06, 36.1500
2013-09-09, 36.4800
2013-09-10, 37.0000
2013-09-11, 36.3500
2013-09-12, 36.3700
2013-09-13, 36.0600
2013-09-16, 36.2200
2013-09-17, 36.7100
2013-09-18, 37.5800
2013-09-19, 37.2300
2013-09-20, 36.8300
2013-09-23, 37.1300
2013-09-24, 37.4400
2013-09-25, 37.1800
2013-09-26, 36.9500
2013-09-27, 36.3700
2013-09-30, 35.9700
2013-10-01, 35.9100
2013-10-02, 35.9400
2013-10-03, 35.2900
2013-10-04, 35.7000
2013-10-07, 35.1800
2013-10-08, 34.2100
2013-10-09, 34.1600
2013-10-10, 34.8500
2013-10-11, 35.3500
2013-10-14, 35.3300
2013-10-15, 34.7000
2013-10-16, 35.1300
2013-10-17, 35.6600
2013-10-18, 35.8900
2013-10-21, 35.5000
2013-10-22, 35.4100
2013-10-23, 35.0500
2013-10-24, 35.6300
2013-10-25, 35.5900
2013-10-28, 35.8000
2013-10-29, 36.0600
2013-10-30, 37.2300
2013-10-31, 36.9500
2013-11-01, 37.3900
2013-11-04, 37.4700
2013-11-05, 37.0900
2013-11-06, 36.5900
2013-11-07, 35.9200
2013-11-08, 36.6600
2013-11-11, 36.6800
2013-11-12, 36.6600
2013-11-13, 38.4400
2013-11-14, 38.5000
2013-11-15, 38.7700
2013-11-18, 38.5700
2013-11-19, 38.0100
2013-11-20, 37.6900
2013-11-21, 38.1200
2013-11-22, 37.6300
2013-11-25, 37.5500
2013-11-26, 37.6700
2013-11-27, 38.8500
2013-11-29, 38.7300
2013-12-02, 39.1100
2013-12-03, 38.1400
2013-12-04, 38.7100
2013-12-05, 39.0900
2013-12-06, 40.1700
2013-12-09, 40.9000
2013-12-10, 40.4000
2013-12-11, 40.1600
2013-12-12, 40.0500
2013-12-13, 40.0400
2013-12-16, 41.4400
2013-12-17, 41.5300
2013-12-18, 41.2700
2013-12-19, 40.3000
2013-12-20, 40.9900
2013-12-23, 41.2900
2013-12-24, 40.8800
2013-12-26, 41.5200
2013-12-27, 40.9400
2013-12-30, 40.6900
2013-12-31, 40.8700
2014-01-02, 40.9500
2014-01-03, 39.5700
2014-01-06, 40.4000
2014-01-07, 40.2000
2014-01-08, 40.4200
2014-01-09, 40.4900
2014-01-10, 40.0300
2014-01-13, 39.5800
2014-01-14, 40.0200
2014-01-15, 39.3800
2014-01-16, 39.0000
2014-01-17, 38.6000
2014-01-21, 38.3400
2014-01-22, 38.8000
2014-01-23, 38.4200
2014-01-24, 36.8300
2014-01-27, 36.7600
2014-01-28, 36.8100
2014-01-29, 36.3500
2014-01-30, 36.8400
2014-01-31, 36.0800
2014-02-03, 35.2500
2014-02-04, 35.8200
2014-02-05, 35.2400
2014-02-06, 35.2300
2014-02-07, 36.1100
2014-02-10, 34.9000
2014-02-11, 35.2500
2014-02-12, 35.5600
2014-02-13, 35.2000
2014-02-14, 35.9500
2014-02-18, 36.3100
2014-02-19, 36.0300
2014-02-20, 36.5100
2014-02-21, 36.6900
2014-02-24, 36.5500
2014-02-25, 36.1000
2014-02-26, 36.8300
2014-02-27, 36.7700
2014-02-28, 36.2000
2014-03-03, 36.2100
2014-03-04, 36.9300
2014-03-05, 37.5200
2014-03-06, 37.5400
2014-03-07, 37.6900
2014-03-10, 37.0900
2014-03-11, 35.1800
2014-03-12, 34.8600
2014-03-13, 34.0900
2014-03-14, 34.0900
2014-03-17, 34.6300
2014-03-18, 35.1700
2014-03-19, 34.9100
2014-03-20, 35.2600
2014-03-21, 35.0100
2014-03-24, 35.1400
2014-03-25, 34.5100
2014-03-26, 34.2200
2014-03-27, 34.5100
2014-03-28, 34.7300
2014-03-31, 34.4200
