Date, GM price
2017-08-09, 35.2800
2017-08-10, 34.8800
2017-08-11, 34.9300
2017-08-14, 35.4700
2017-08-15, 35.5400
2017-08-16, 35.7500
2017-08-17, 35.0000
2017-08-18, 34.8300
2017-08-21, 34.9100
2017-08-22, 35.3000
2017-08-23, 35.4900
2017-08-24, 35.5200
2017-08-25, 35.6000
2017-08-28, 35.5100
2017-08-29, 35.5200
2017-08-30, 35.8200
2017-08-31, 36.5400
2017-09-01, 37.3600
2017-09-05, 37.2300
2017-09-06, 37.6700
2017-09-07, 36.9100
2017-09-08, 37.0000
2017-09-11, 37.3500
2017-09-12, 37.8900
2017-09-13, 38.2100
2017-09-14, 38.7900
2017-09-15, 38.8800
2017-09-18, 38.5900
2017-09-19, 38.7000
2017-09-20, 38.8800
2017-09-21, 39.1000
2017-09-22, 39.4200
2017-09-25, 40.3000
2017-09-26, 40.2600
2017-09-27, 40.5800
2017-09-28, 40.5800
2017-09-29, 40.3800
2017-10-02, 42.1500
2017-10-03, 43.4500
2017-10-04, 43.7800
2017-10-05, 43.8500
2017-10-06, 44.9300
2017-10-09, 45.3300
2017-10-10, 45.2100
2017-10-11, 45.4700
2017-10-12, 44.8900
2017-10-13, 45.8800
2017-10-16, 45.7600
2017-10-17, 45.0200
2017-10-18, 45.1200
2017-10-19, 45.3500
2017-10-20, 45.6100
2017-10-23, 45.1500
2017-10-24, 46.4800
2017-10-25, 45.1200
2017-10-26, 45.2500
2017-10-27, 44.6400
2017-10-30, 43.3700
2017-10-31, 42.9800
2017-11-01, 43.1300
2017-11-02, 42.6000
2017-11-03, 42.3400
2017-11-06, 42.1400
2017-11-07, 41.7000
2017-11-08, 42.1100
2017-11-09, 42.1100
2017-11-10, 42.6600
2017-11-13, 43.5700
2017-11-14, 43.0000
2017-11-15, 42.8600
2017-11-16, 43.6000
2017-11-17, 43.8800
2017-11-20, 44.8800
2017-11-21, 44.9700
2017-11-22, 44.2900
2017-11-24, 44.4600
2017-11-27, 44.1700
2017-11-28, 44.9200
2017-11-29, 43.8100
2017-11-30, 43.0900
2017-12-01, 42.7900
2017-12-04, 43.0500
2017-12-05, 42.8000
2017-12-06, 42.1500
2017-12-07, 42.0200
2017-12-08, 42.0200
2017-12-11, 41.6700
2017-12-12, 41.5300
2017-12-13, 41.4000
2017-12-14, 40.8100
2017-12-15, 40.9500
2017-12-18, 42.1500
2017-12-19, 42.4900
2017-12-20, 42.5200
2017-12-21, 42.1600
2017-12-22, 42.0200
2017-12-26, 41.8000
2017-12-27, 41.3100
2017-12-28, 41.3800
2017-12-29, 40.9900
2018-01-02, 41.8000
2018-01-03, 42.8200
2018-01-04, 44.1400
2018-01-05, 44.0100
2018-01-08, 44.2200
2018-01-09, 44.0500
2018-01-10, 43.0000
2018-01-11, 44.1900
2018-01-12, 44.0700
2018-01-16, 44.1900
2018-01-17, 44.0300
2018-01-18, 43.8600
2018-01-19, 43.1500
2018-01-22, 43.2900
2018-01-23, 43.3800
2018-01-24, 44.1600
2018-01-25, 43.1600
2018-01-26, 43.4900
2018-01-29, 43.0200
2018-01-30, 42.7000
2018-01-31, 42.4100
2018-02-01, 42.4300
2018-02-02, 41.0000
2018-02-05, 39.5400
2018-02-06, 41.8600
2018-02-07, 42.3900
2018-02-08, 40.7500
2018-02-09, 41.4600
2018-02-12, 42.0000
2018-02-13, 41.4000
2018-02-14, 41.8100
2018-02-15, 41.8500
2018-02-16, 41.0900
2018-02-20, 40.7700
2018-02-21, 40.5600
2018-02-22, 40.9100
2018-02-23, 40.9100
2018-02-26, 41.5400
2018-02-27, 40.1700
2018-02-28, 39.3500
2018-03-01, 37.7900
2018-03-02, 37.4300
2018-03-05, 37.7400
2018-03-06, 37.9300
2018-03-07, 37.7400
2018-03-08, 37.8400
2018-03-09, 37.8400
2018-03-12, 37.8300
2018-03-13, 38.0100
2018-03-14, 37.6900
2018-03-15, 37.8500
2018-03-16, 37.9400
2018-03-19, 37.0100
2018-03-20, 36.8900
2018-03-21, 37.5800
2018-03-22, 36.3500
2018-03-23, 35.1700
2018-03-26, 35.9900
2018-03-27, 34.8700
2018-03-28, 35.4700
2018-03-29, 36.3400
2018-04-02, 35.7600
2018-04-03, 36.9400
2018-04-04, 38.0300
2018-04-05, 38.0000
2018-04-06, 37.6800
2018-04-09, 37.8300
2018-04-10, 39.0700
2018-04-11, 39.0000
2018-04-12, 38.8300
2018-04-13, 38.7300
2018-04-16, 39.1700
2018-04-17, 39.2200
2018-04-18, 38.9300
2018-04-19, 37.7700
2018-04-20, 37.6100
2018-04-23, 37.6900
2018-04-24, 37.9300
2018-04-25, 38.1100
2018-04-26, 38.2500
2018-04-27, 37.6500
2018-04-30, 36.7400
2018-05-01, 36.4200
2018-05-02, 36.2000
2018-05-03, 36.1500
2018-05-04, 36.7100
2018-05-07, 36.3400
2018-05-08, 36.3300
2018-05-09, 36.2700
2018-05-10, 37.1600
2018-05-11, 36.8900
2018-05-14, 36.6300
2018-05-15, 36.9400
2018-05-16, 38.0300
2018-05-17, 38.3000
2018-05-18, 37.7900
2018-05-21, 38.0900
2018-05-22, 38.2800
2018-05-23, 37.8500
2018-05-24, 38.3900
2018-05-25, 38.3000
2018-05-29, 37.3800
2018-05-30, 37.8300
2018-05-31, 42.7000
2018-06-01, 43.2000
2018-06-04, 43.7800
2018-06-05, 43.4100
2018-06-06, 43.9300
2018-06-07, 44.0100
2018-06-08, 44.2500
2018-06-11, 44.8500
2018-06-12, 44.1800
2018-06-13, 44.4500
2018-06-14, 43.5700
2018-06-15, 43.9100
2018-06-18, 43.9500
2018-06-19, 42.2600
2018-06-20, 41.9500
2018-06-21, 41.1200
2018-06-22, 41.2500
2018-06-25, 40.6100
2018-06-26, 41.0100
2018-06-27, 40.3700
2018-06-28, 40.5200
2018-06-29, 39.4000
2018-07-02, 39.5000
2018-07-03, 38.9700
2018-07-05, 39.4700
2018-07-06, 39.1600
2018-07-09, 39.7500
2018-07-10, 40.0900
2018-07-11, 39.3000
2018-07-12, 39.2700
2018-07-13, 39.3600
2018-07-16, 39.5600
2018-07-17, 40.0300
2018-07-18, 39.8700
2018-07-19, 39.3100
2018-07-20, 39.4000
2018-07-23, 39.2700
2018-07-24, 39.4800
2018-07-25, 37.6500
2018-07-26, 36.7500
2018-07-27, 37.5300
2018-07-30, 37.6700
2018-07-31, 37.9100
2018-08-01, 37.1400
2018-08-02, 36.6200
2018-08-03, 37.7300
2018-08-06, 37.6000
2018-08-07, 37.5800
2018-08-08, 37.6600
2018-08-09, 37.5100
2018-08-10, 36.5900
2018-08-13, 36.1600
2018-08-14, 36.2000
2018-08-15, 35.9400
2018-08-16, 36.2900
2018-08-17, 36.3800
2018-08-20, 36.7700
2018-08-21, 36.9100
2018-08-22, 36.1300
2018-08-23, 35.6700
2018-08-24, 35.9500
2018-08-27, 37.6900
2018-08-28, 37.3200
2018-08-29, 37.1200
2018-08-30, 36.3600
2018-08-31, 36.0500
2018-09-04, 35.6000
2018-09-05, 35.2900
2018-09-06, 34.3800
2018-09-07, 33.9100
2018-09-10, 33.8700
2018-09-11, 33.7700
2018-09-12, 34.0600
2018-09-13, 34.2500
2018-09-14, 34.6300
2018-09-17, 35.0200
2018-09-18, 35.1000
2018-09-19, 35.7300
2018-09-20, 36.0800
2018-09-21, 35.3200
2018-09-24, 34.7500
2018-09-25, 33.5500
2018-09-26, 33.7300
2018-09-27, 33.6700
2018-09-28, 33.6700
2018-10-01, 34.2000
2018-10-02, 33.3000
2018-10-03, 34.0000
2018-10-04, 34.2500
2018-10-05, 34.1200
2018-10-08, 34.2500
2018-10-09, 32.6500
2018-10-10, 32.6000
2018-10-11, 32.3100
2018-10-12, 31.7900
2018-10-15, 32.1200
2018-10-16, 32.3400
2018-10-17, 31.9300
2018-10-18, 31.0800
2018-10-19, 31.2000
2018-10-22, 31.3400
2018-10-23, 32.1200
2018-10-24, 30.5600
2018-10-25, 32.0000
2018-10-26, 32.6500
2018-10-29, 33.1300
2018-10-30, 33.5400
2018-10-31, 36.5900
2018-11-01, 36.4700
2018-11-02, 36.0300
2018-11-05, 36.2500
2018-11-06, 36.4600
2018-11-07, 36.8800
2018-11-08, 36.5700
2018-11-09, 35.7000
2018-11-12, 35.6900
2018-11-13, 35.9300
2018-11-14, 35.2300
2018-11-15, 35.5500
2018-11-16, 35.7500
2018-11-19, 35.6800
2018-11-20, 35.0900
2018-11-21, 35.5500
2018-11-23, 35.9300
2018-11-26, 37.6500
2018-11-27, 36.6900
2018-11-28, 36.9500
2018-11-29, 36.7600
2018-11-30, 37.9500
2018-12-03, 38.4500
2018-12-04, 36.5200
2018-12-06, 35.7000
2018-12-07, 34.6900
2018-12-10, 34.4200
2018-12-11, 34.6900
2018-12-12, 35.6800
2018-12-13, 35.1100
2018-12-14, 35.1000
2018-12-17, 34.6600
2018-12-18, 34.9000
2018-12-19, 34.9300
2018-12-20, 34.2700
2018-12-21, 32.9800
2018-12-24, 32.3700
2018-12-26, 33.5200
2018-12-27, 33.9600
2018-12-28, 33.9200
2018-12-31, 33.4500
2019-01-02, 33.6400
2019-01-03, 32.2500
2019-01-04, 33.3300
2019-01-07, 34.3600
2019-01-08, 34.8100
2019-01-09, 35.1800
2019-01-10, 34.7300
2019-01-11, 37.1800
2019-01-14, 37.6600
2019-01-15, 37.5500
2019-01-16, 37.6700
2019-01-17, 38.2600
2019-01-18, 38.6100
2019-01-22, 38.1500
2019-01-23, 37.6700
2019-01-24, 38.1600
2019-01-25, 38.6400
2019-01-28, 38.4600
2019-01-29, 38.4700
2019-01-30, 39.0900
2019-01-31, 39.0200
2019-02-01, 38.7800
2019-02-04, 38.9300
2019-02-05, 39.3000
2019-02-06, 39.9100
2019-02-07, 38.6500
2019-02-08, 38.7000
2019-02-11, 38.6300
2019-02-12, 39.0300
2019-02-13, 39.0000
2019-02-14, 38.8900
2019-02-15, 39.0900
2019-02-19, 39.5300
2019-02-20, 39.9500
2019-02-21, 39.6200
2019-02-22, 39.9900
2019-02-25, 40.1400
2019-02-26, 40.1100
2019-02-27, 40.0000
2019-02-28, 39.4800
2019-03-01, 39.5300
2019-03-04, 39.2500
2019-03-05, 39.2800
2019-03-06, 38.6700
2019-03-07, 38.0400
2019-03-08, 37.9900
2019-03-11, 38.6200
2019-03-12, 38.6200
2019-03-13, 38.8000
2019-03-14, 38.0300
2019-03-15, 38.0700
2019-03-18, 37.9800
2019-03-19, 38.2700
2019-03-20, 37.0000
2019-03-21, 37.3500
2019-03-22, 36.4400
2019-03-25, 36.7500
2019-03-26, 36.8700
2019-03-27, 36.6100
2019-03-28, 37.0600
2019-03-29, 37.1000
2019-04-01, 37.7600
2019-04-02, 37.8100
2019-04-03, 38.3900
2019-04-04, 38.7900
2019-04-05, 38.9400
2019-04-08, 39.0600
2019-04-09, 38.8600
2019-04-10, 39.2500
2019-04-11, 39.3300
2019-04-12, 39.7100
2019-04-15, 39.5700
2019-04-16, 39.6600
2019-04-17, 39.9900
2019-04-18, 40.3000
2019-04-22, 39.5000
2019-04-23, 39.8300
2019-04-24, 39.7200
2019-04-25, 39.1100
2019-04-26, 39.6800
2019-04-29, 40.0100
2019-04-30, 38.9500
2019-05-01, 38.7500
2019-05-02, 38.2500
2019-05-03, 38.8000
2019-05-06, 38.0900
2019-05-07, 38.5300
2019-05-08, 38.2100
2019-05-09, 37.5800
2019-05-10, 37.8900
2019-05-13, 36.5600
2019-05-14, 37.0400
2019-05-15, 37.3700
2019-05-16, 37.3800
2019-05-17, 37.0000
2019-05-20, 36.9700
2019-05-21, 37.1300
2019-05-22, 35.5500
2019-05-23, 35.1300
2019-05-24, 35.1200
2019-05-28, 34.8500
2019-05-29, 34.7900
2019-05-30, 34.8200
2019-05-31, 33.3400
2019-06-03, 33.7000
2019-06-04, 35.7300
2019-06-05, 35.8400
2019-06-06, 35.1900
2019-06-07, 35.4900
2019-06-10, 36.0100
2019-06-11, 36.2000
2019-06-12, 35.6700
2019-06-13, 36.0200
2019-06-14, 35.6600
2019-06-17, 36.1400
2019-06-18, 36.7000
2019-06-19, 36.7800
2019-06-20, 36.9600
2019-06-21, 36.9200
2019-06-24, 36.9600
2019-06-25, 37.6800
2019-06-26, 38.1300
2019-06-27, 38.3200
2019-06-28, 38.5300
2019-07-01, 38.7500
2019-07-02, 38.3400
2019-07-03, 38.1600
2019-07-05, 38.5000
2019-07-08, 38.2300
2019-07-09, 38.0800
2019-07-10, 38.1000
2019-07-11, 38.4300
2019-07-12, 39.2100
2019-07-15, 39.3600
2019-07-16, 39.4300
2019-07-17, 39.1600
2019-07-18, 39.1200
2019-07-19, 39.4800
2019-07-22, 39.8600
2019-07-23, 40.7100
2019-07-24, 40.8800
2019-07-25, 40.7500
2019-07-26, 40.7700
2019-07-29, 40.6800
2019-07-30, 40.4300
2019-07-31, 40.3400
2019-08-01, 40.1500
2019-08-02, 39.7800
2019-08-05, 39.0100
2019-08-06, 39.0800
2019-08-07, 39.3900
2019-08-08, 40.1000
2019-08-09, 39.6100
2019-08-12, 38.8600
2019-08-13, 39.0100
2019-08-14, 37.1900
2019-08-15, 36.4700
2019-08-16, 37.0000
2019-08-19, 37.3600
2019-08-20, 36.9600
2019-08-21, 37.1200
2019-08-22, 37.2600
2019-08-23, 36.0600
2019-08-26, 36.2500
2019-08-27, 35.8900
2019-08-28, 36.4400
2019-08-29, 36.9100
2019-08-30, 37.0900
2019-09-03, 36.9100
2019-09-04, 38.2400
2019-09-05, 38.7300
2019-09-06, 38.7800
2019-09-09, 39.5800
2019-09-10, 39.5800
2019-09-11, 39.4600
2019-09-12, 39.0700
2019-09-13, 38.8600
2019-09-16, 37.2100
2019-09-17, 38.2900
2019-09-18, 38.1800
2019-09-19, 37.7800
2019-09-20, 37.3700
2019-09-23, 37.2400
2019-09-24, 36.7700
2019-09-25, 37.1100
2019-09-26, 37.6100
2019-09-27, 37.4200
2019-09-30, 37.4800
2019-10-01, 36.1100
2019-10-02, 34.6800
2019-10-03, 34.9800
2019-10-04, 34.9100
2019-10-07, 34.7500
2019-10-08, 33.8800
2019-10-09, 34.1400
2019-10-10, 34.6600
2019-10-11, 35.5700
2019-10-14, 35.5000
2019-10-15, 36.2600
2019-10-16, 36.6500
2019-10-17, 36.1900
2019-10-18, 36.1700
2019-10-21, 35.9300
2019-10-22, 36.3100
2019-10-23, 36.6100
2019-10-24, 35.8200
2019-10-25, 36.7400
2019-10-28, 36.6400
2019-10-29, 38.2100
2019-10-30, 37.9100
2019-10-31, 37.1600
2019-11-01, 37.9700
2019-11-04, 38.3900
2019-11-05, 38.2300
2019-11-06, 38.4200
2019-11-07, 38.4900
2019-11-08, 38.6700
2019-11-11, 38.7200
2019-11-12, 38.5900
2019-11-13, 37.1900
2019-11-14, 36.8000
2019-11-15, 36.8900
2019-11-18, 36.6200
2019-11-19, 36.3800
2019-11-20, 35.2800
2019-11-21, 34.6700
2019-11-22, 35.3300
2019-11-25, 35.8100
2019-11-26, 35.9100
2019-11-27, 36.1400
2019-11-29, 36.0000
2019-12-02, 35.8800
2019-12-03, 35.5300
2019-12-04, 35.8000
2019-12-05, 35.3100
2019-12-06, 35.5400
2019-12-09, 35.3800
2019-12-10, 35.1100
2019-12-11, 35.2400
2019-12-12, 36.1000
2019-12-13, 35.6500
2019-12-16, 36.1100
2019-12-17, 36.3100
2019-12-18, 37.3100
2019-12-19, 37.2600
2019-12-20, 37.2500
2019-12-23, 36.7700
2019-12-24, 36.5800
2019-12-26, 36.4800
2019-12-27, 36.5600
2019-12-30, 36.4400
2019-12-31, 36.6000
2020-01-02, 37.3800
2020-01-03, 36.3200
2020-01-06, 35.8400
2020-01-07, 35.1500
2020-01-08, 34.6500
2020-01-09, 35.0800
2020-01-10, 34.6500
2020-01-13, 34.9800
2020-01-14, 35.1500
2020-01-15, 35.1500
2020-01-16, 35.5500
2020-01-17, 35.6000
2020-01-21, 34.9900
2020-01-22, 34.9100
2020-01-23, 34.8800
2020-01-24, 34.3100
2020-01-27, 33.4100
2020-01-28, 33.6400
2020-01-29, 33.6000
2020-01-30, 33.3300
2020-01-31, 33.3900
2020-02-03, 33.7200
2020-02-04, 34.3700
2020-02-05, 35.0300
2020-02-06, 34.3300
2020-02-07, 33.6300
2020-02-10, 34.2500
2020-02-11, 35.0100
2020-02-12, 35.4900
2020-02-13, 35.2900
2020-02-14, 34.7600
2020-02-18, 34.4100
2020-02-19, 34.9200
2020-02-20, 35.2900
2020-02-21, 34.6500
2020-02-24, 33.0900
2020-02-25, 31.7500
2020-02-26, 32.0000
2020-02-27, 30.7100
2020-02-28, 30.5000
2020-03-02, 31.4200
2020-03-03, 30.5200
2020-03-04, 31.5300
2020-03-05, 30.1000
2020-03-06, 28.6900
2020-03-09, 24.6900
2020-03-10, 27.1200
2020-03-11, 26.0000
2020-03-12, 23.0400
2020-03-13, 24.7100
2020-03-16, 21.0000
2020-03-17, 20.3200
2020-03-18, 16.8000
2020-03-19, 17.7100
2020-03-20, 18.1400
2020-03-23, 17.6000
2020-03-24, 21.1100
2020-03-25, 21.4900
2020-03-26, 22.5600
2020-03-27, 21.3800
2020-03-30, 21.3200
2020-03-31, 20.7800
2020-04-01, 19.2600
2020-04-02, 18.1900
2020-04-03, 18.0400
2020-04-06, 19.5500
2020-04-07, 21.3000
2020-04-08, 23.1300
2020-04-09, 24.0600
2020-04-13, 23.0100
2020-04-14, 22.9800
2020-04-15, 21.6600
2020-04-16, 20.8700
2020-04-17, 22.4800
2020-04-20, 22.3800
2020-04-21, 21.2400
2020-04-22, 21.3000
2020-04-23, 21.5200
2020-04-24, 21.9500
2020-04-27, 22.4500
2020-04-28, 22.1800
2020-04-29, 23.7800
2020-04-30, 22.2900
2020-05-01, 20.9000
2020-05-04, 20.7500
2020-05-05, 21.2600
2020-05-06, 21.8900
2020-05-07, 22.4400
2020-05-08, 23.9300
2020-05-11, 22.8000
2020-05-12, 22.5600
2020-05-13, 21.4600
2020-05-14, 22.3100
2020-05-15, 22.6300
2020-05-18, 24.8100
2020-05-19, 24.6900
2020-05-20, 25.4800
2020-05-21, 25.8000
2020-05-22, 25.9800
2020-05-26, 27.4000
2020-05-27, 27.7900
2020-05-28, 26.6800
2020-05-29, 25.8800
2020-06-01, 26.9400
2020-06-02, 27.4100
2020-06-03, 29.0700
2020-06-04, 29.1600
2020-06-05, 30.6100
2020-06-08, 30.6800
2020-06-09, 29.8600
2020-06-10, 28.7500
2020-06-11, 26.5000
2020-06-12, 27.9600
2020-06-15, 27.7700
2020-06-16, 27.7800
2020-06-17, 27.1600
2020-06-18, 27.0900
2020-06-19, 26.5900
2020-06-22, 26.3700
2020-06-23, 26.2500
2020-06-24, 25.2800
2020-06-25, 25.2300
2020-06-26, 24.4600
2020-06-29, 25.3000
2020-06-30, 25.3000
2020-07-01, 24.9600
2020-07-02, 25.2400
2020-07-06, 25.7300
2020-07-07, 25.1300
2020-07-08, 24.9400
2020-07-09, 23.4200
2020-07-10, 24.3900
2020-07-13, 24.8600
2020-07-14, 25.6400
2020-07-15, 26.8800
2020-07-16, 26.8500
2020-07-17, 26.4500
2020-07-20, 26.0100
2020-07-21, 26.1500
2020-07-22, 26.3000
2020-07-23, 26.7600
2020-07-24, 26.2500
2020-07-27, 25.7000
2020-07-28, 26.3300
2020-07-29, 25.8900
2020-07-30, 25.2000
2020-07-31, 24.8900
2020-08-03, 25.6400
2020-08-04, 25.8000
2020-08-05, 26.3300
2020-08-06, 26.6200
2020-08-07, 26.7200
2020-08-10, 27.9800
2020-08-11, 28.5200
2020-08-12, 28.0300
2020-08-13, 27.5500
2020-08-14, 27.8600
2020-08-17, 30.0100
2020-08-18, 29.8400
2020-08-19, 29.2200
2020-08-20, 28.8300
2020-08-21, 28.5600
2020-08-24, 30.3100
2020-08-25, 29.6900
2020-08-26, 29.4800
2020-08-27, 29.6900
2020-08-28, 30.0200
2020-08-31, 29.6300
2020-09-01, 29.7900
2020-09-02, 30.9600
2020-09-03, 29.4800
2020-09-04, 30.0000
2020-09-08, 32.3800
2020-09-09, 31.9500
2020-09-10, 30.1700
2020-09-11, 30.4600
2020-09-14, 31.1800
2020-09-15, 31.5800
2020-09-16, 31.7900
2020-09-17, 31.9200
2020-09-18, 31.5000
2020-09-21, 30.0000
2020-09-22, 29.4400
2020-09-23, 29.3400
2020-09-24, 29.1100
2020-09-25, 29.0000
2020-09-28, 29.4400
2020-09-29, 28.7400
2020-09-30, 29.5900
2020-10-01, 30.3800
2020-10-02, 30.4600
2020-10-05, 30.9600
2020-10-06, 30.4000
2020-10-07, 31.6200
2020-10-08, 32.2100
2020-10-09, 32.1600
2020-10-12, 32.2100
2020-10-13, 31.8700
2020-10-14, 31.6700
2020-10-15, 32.5900
2020-10-16, 33.4500
2020-10-19, 33.3500
2020-10-20, 35.6000
2020-10-21, 35.7700
2020-10-22, 37.4100
2020-10-23, 36.8300
2020-10-26, 35.8200
2020-10-27, 34.8900
2020-10-28, 34.0900
2020-10-29, 34.8900
2020-10-30, 34.5300
2020-11-02, 34.5500
2020-11-03, 35.3500
2020-11-04, 35.2400
2020-11-05, 37.1400
2020-11-06, 37.4700
2020-11-09, 38.9600
2020-11-10, 41.0800
2020-11-11, 40.5600
2020-11-12, 39.3200
2020-11-13, 41.1900
2020-11-16, 42.1300
2020-11-17, 41.9800
2020-11-18, 42.7200
2020-11-19, 42.8200
2020-11-20, 43.0400
2020-11-23, 44.7700
2020-11-24, 46.4600
2020-11-25, 45.4600
2020-11-27, 45.0600
2020-11-30, 43.8400
2020-12-01, 44.6800
2020-12-02, 44.5800
2020-12-03, 44.0900
2020-12-04, 44.4000
2020-12-07, 44.3100
2020-12-08, 43.8000
2020-12-09, 44.4300
2020-12-10, 42.8700
2020-12-11, 41.9200
2020-12-14, 41.6200
2020-12-15, 41.6600
2020-12-16, 41.4200
